 Volume in drive C is OSDisk
15. 10. 2025  17:48            13ÿ300 events.cpython-313.pyc
15. 10. 2025  17:48            25ÿ870 impl.cpython-313.pyc
15. 10. 2025  17:48             1ÿ497 __init__.cpython-313.pyc
               4 File(s)         96ÿ696 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\sql

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48            18ÿ245 annotation.py
15. 10. 2025  17:48            73ÿ925 base.py
15. 10. 2025  17:48            33ÿ668 cache_key.py
15. 10. 2025  17:48            40ÿ628 coercions.py
15. 10. 2025  17:48           274ÿ687 compiler.py
15. 10. 2025  17:48            56ÿ514 crud.py
15. 10. 2025  17:48            45ÿ602 ddl.py
15. 10. 2025  17:48            16ÿ707 default_comparator.py
15. 10. 2025  17:48            65ÿ614 dml.py
15. 10. 2025  17:48           176ÿ544 elements.py
15. 10. 2025  17:48            18ÿ290 events.py
15. 10. 2025  17:48             7ÿ586 expression.py
15. 10. 2025  17:48            63ÿ762 functions.py
15. 10. 2025  17:48            49ÿ292 lambdas.py
15. 10. 2025  17:48             6ÿ858 naming.py
15. 10. 2025  17:48            76ÿ106 operators.py
15. 10. 2025  17:48             7ÿ662 roles.py
15. 10. 2025  17:48           229ÿ717 schema.py
15. 10. 2025  17:48           236ÿ460 selectable.py
15. 10. 2025  17:48           127ÿ330 sqltypes.py
15. 10. 2025  17:48            33ÿ664 traversals.py
15. 10. 2025  17:48            83ÿ717 type_api.py
15. 10. 2025  17:48            48ÿ077 util.py
15. 10. 2025  17:48            36ÿ317 visitors.py
15. 10. 2025  17:48             3ÿ867 _dml_constructors.py
15. 10. 2025  17:48            63ÿ048 _elements_constructors.py
15. 10. 2025  17:48               625 _orm_types.py
15. 10. 2025  17:48             2ÿ173 _py_util.py
15. 10. 2025  17:48            18ÿ780 _selectable_constructors.py
15. 10. 2025  17:48            12ÿ771 _typing.py
15. 10. 2025  17:48             5ÿ820 __init__.py
15. 10. 2025  17:48    <DIR>          __pycache__
              31 File(s)      1ÿ934ÿ056 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\sql\__pycache__

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48            21ÿ425 annotation.cpython-313.pyc
15. 10. 2025  17:48            96ÿ681 base.cpython-313.pyc
15. 10. 2025  17:48            35ÿ896 cache_key.cpython-313.pyc
15. 10. 2025  17:48            51ÿ018 coercions.cpython-313.pyc
15. 10. 2025  17:48           276ÿ264 compiler.cpython-313.pyc
15. 10. 2025  17:48            47ÿ461 crud.cpython-313.pyc
15. 10. 2025  17:48            55ÿ735 ddl.cpython-313.pyc
15. 10. 2025  17:48            19ÿ407 default_comparator.cpython-313.pyc
15. 10. 2025  17:48            70ÿ804 dml.cpython-313.pyc
15. 10. 2025  17:48           209ÿ060 elements.cpython-313.pyc
15. 10. 2025  17:48            17ÿ377 events.cpython-313.pyc
15. 10. 2025  17:48             5ÿ132 expression.cpython-313.pyc
15. 10. 2025  17:48            73ÿ455 functions.cpython-313.pyc
15. 10. 2025  17:48            55ÿ079 lambdas.cpython-313.pyc
15. 10. 2025  17:48             8ÿ689 naming.cpython-313.pyc
15. 10. 2025  17:48            83ÿ558 operators.cpython-313.pyc
15. 10. 2025  17:48            12ÿ997 roles.cpython-313.pyc
15. 10. 2025  17:48           236ÿ502 schema.cpython-313.pyc
15. 10. 2025  17:48           249ÿ614 selectable.cpython-313.pyc
15. 10. 2025  17:48           146ÿ963 sqltypes.cpython-313.pyc
15. 10. 2025  17:48            42ÿ770 traversals.cpython-313.pyc
15. 10. 2025  17:48            81ÿ562 type_api.cpython-313.pyc
15. 10. 2025  17:48            55ÿ487 util.cpython-313.pyc
15. 10. 2025  17:48            35ÿ725 visitors.cpython-313.pyc
15. 10. 2025  17:48             3ÿ806 _dml_constructors.cpython-313.pyc
15. 10. 2025  17:48            61ÿ504 _elements_constructors.cpython-313.pyc
15. 10. 2025  17:48               610 _orm_types.cpython-313.pyc
15. 10. 2025  17:48             2ÿ985 _py_util.cpython-313.pyc
15. 10. 2025  17:48            20ÿ604 _selectable_constructors.cpython-313.pyc
15. 10. 2025  17:48            14ÿ841 _typing.cpython-313.pyc
15. 10. 2025  17:48             4ÿ656 __init__.cpython-313.pyc
              31 File(s)      2ÿ097ÿ667 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\testing

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48            31ÿ439 assertions.py
15. 10. 2025  17:48            16ÿ817 assertsql.py
15. 10. 2025  17:48             3ÿ830 asyncio.py
15. 10. 2025  17:48            12ÿ090 config.py
15. 10. 2025  17:48            13ÿ481 engines.py
15. 10. 2025  17:48             3ÿ354 entities.py
15. 10. 2025  17:48            12ÿ460 exclusions.py
15. 10. 2025  17:48    <DIR>          fixtures
15. 10. 2025  17:48             2ÿ833 pickleable.py
15. 10. 2025  17:48    <DIR>          plugin
15. 10. 2025  17:48            10ÿ148 profiling.py
15. 10. 2025  17:48            14ÿ626 provision.py
15. 10. 2025  17:48            52ÿ832 requirements.py
15. 10. 2025  17:48             6ÿ513 schema.py
15. 10. 2025  17:48    <DIR>          suite
15. 10. 2025  17:48            14ÿ469 util.py
15. 10. 2025  17:48             1ÿ546 warnings.py
15. 10. 2025  17:48             3ÿ160 __init__.py
15. 10. 2025  17:48    <DIR>          __pycache__
              15 File(s)        199ÿ598 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\testing\fixtures

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48            12ÿ256 base.py
15. 10. 2025  17:48            11ÿ973 mypy.py
15. 10. 2025  17:48             6ÿ095 orm.py
15. 10. 2025  17:48            15ÿ900 sql.py
15. 10. 2025  17:48             1ÿ198 __init__.py
15. 10. 2025  17:48    <DIR>          __pycache__
               5 File(s)         47ÿ422 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\testing\fixtures\__pycache__

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48            13ÿ731 base.cpython-313.pyc
15. 10. 2025  17:48            13ÿ032 mypy.cpython-313.pyc
15. 10. 2025  17:48            11ÿ687 orm.cpython-313.pyc
15. 10. 2025  17:48            22ÿ657 sql.cpython-313.pyc
15. 10. 2025  17:48               895 __init__.cpython-313.pyc
               5 File(s)         62ÿ002 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\testing\plugin

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48             1ÿ685 bootstrap.py
15. 10. 2025  17:48            21ÿ578 plugin_base.py
15. 10. 2025  17:48            27ÿ656 pytestplugin.py
15. 10. 2025  17:48               247 __init__.py
15. 10. 2025  17:48    <DIR>          __pycache__
               4 File(s)         51ÿ166 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\testing\plugin\__pycache__

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48             2ÿ137 bootstrap.cpython-313.pyc
15. 10. 2025  17:48            28ÿ110 plugin_base.cpython-313.pyc
15. 10. 2025  17:48            33ÿ669 pytestplugin.cpython-313.pyc
15. 10. 2025  17:48               184 __init__.cpython-313.pyc
               4 File(s)         64ÿ100 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\testing\suite

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48             6ÿ451 test_cte.py
15. 10. 2025  17:48            12ÿ031 test_ddl.py
15. 10. 2025  17:48             5ÿ337 test_deprecations.py
15. 10. 2025  17:48            22ÿ923 test_dialect.py
15. 10. 2025  17:48            18ÿ824 test_insert.py
15. 10. 2025  17:48           109ÿ648 test_reflection.py
15. 10. 2025  17:48            16ÿ914 test_results.py
15. 10. 2025  17:48             7ÿ900 test_rowcount.py
15. 10. 2025  17:48            61ÿ732 test_select.py
15. 10. 2025  17:48             9ÿ923 test_sequence.py
15. 10. 2025  17:48            67ÿ805 test_types.py
15. 10. 2025  17:48             6ÿ141 test_unicode_ddl.py
15. 10. 2025  17:48             3ÿ994 test_update_delete.py
15. 10. 2025  17:48               722 __init__.py
15. 10. 2025  17:48    <DIR>          __pycache__
              14 File(s)        350ÿ345 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\testing\suite\__pycache__

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48             9ÿ919 test_cte.cpython-313.pyc
15. 10. 2025  17:48            18ÿ748 test_ddl.cpython-313.pyc
15. 10. 2025  17:48             9ÿ066 test_deprecations.cpython-313.pyc
15. 10. 2025  17:48            34ÿ830 test_dialect.cpython-313.pyc
15. 10. 2025  17:48            25ÿ239 test_insert.cpython-313.pyc
15. 10. 2025  17:48           141ÿ753 test_reflection.cpython-313.pyc
15. 10. 2025  17:48            25ÿ286 test_results.cpython-313.pyc
15. 10. 2025  17:48            10ÿ403 test_rowcount.cpython-313.pyc
15. 10. 2025  17:48           114ÿ051 test_select.cpython-313.pyc
15. 10. 2025  17:48            14ÿ923 test_sequence.cpython-313.pyc
15. 10. 2025  17:48            99ÿ408 test_types.cpython-313.pyc
15. 10. 2025  17:48             7ÿ594 test_unicode_ddl.cpython-313.pyc
15. 10. 2025  17:48             7ÿ589 test_update_delete.cpython-313.pyc
15. 10. 2025  17:48               551 __init__.cpython-313.pyc
              14 File(s)        519ÿ360 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\testing\__pycache__

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48            43ÿ084 assertions.cpython-313.pyc
15. 10. 2025  17:48            21ÿ090 assertsql.cpython-313.pyc
15. 10. 2025  17:48             4ÿ106 asyncio.cpython-313.pyc
15. 10. 2025  17:48            17ÿ649 config.cpython-313.pyc
15. 10. 2025  17:48            22ÿ120 engines.cpython-313.pyc
15. 10. 2025  17:48             5ÿ204 entities.cpython-313.pyc
15. 10. 2025  17:48            21ÿ977 exclusions.cpython-313.pyc
15. 10. 2025  17:48             7ÿ141 pickleable.cpython-313.pyc
15. 10. 2025  17:48            13ÿ290 profiling.cpython-313.pyc
15. 10. 2025  17:48            20ÿ971 provision.cpython-313.pyc
15. 10. 2025  17:48            84ÿ854 requirements.cpython-313.pyc
15. 10. 2025  17:48             9ÿ114 schema.cpython-313.pyc
15. 10. 2025  17:48            21ÿ767 util.cpython-313.pyc
15. 10. 2025  17:48             1ÿ934 warnings.cpython-313.pyc
15. 10. 2025  17:48             3ÿ314 __init__.cpython-313.pyc
              15 File(s)        297ÿ615 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\util

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48             8ÿ724 compat.py
15. 10. 2025  17:48             3ÿ304 concurrency.py
15. 10. 2025  17:48            11ÿ971 deprecations.py
15. 10. 2025  17:48            65ÿ090 langhelpers.py
15. 10. 2025  17:48             5ÿ904 preloaded.py
15. 10. 2025  17:48            10ÿ185 queue.py
15. 10. 2025  17:48             6ÿ135 tool_support.py
15. 10. 2025  17:48             3ÿ458 topological.py
15. 10. 2025  17:48            18ÿ182 typing.py
15. 10. 2025  17:48            20ÿ078 _collections.py
15. 10. 2025  17:48             9ÿ170 _concurrency_py3k.py
15. 10. 2025  17:48             1ÿ247 _has_cy.py
15. 10. 2025  17:48            16ÿ714 _py_collections.py
15. 10. 2025  17:48             8ÿ277 __init__.py
15. 10. 2025  17:48    <DIR>          __pycache__
              14 File(s)        188ÿ439 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\util\__pycache__

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48            12ÿ718 compat.cpython-313.pyc
15. 10. 2025  17:48             4ÿ198 concurrency.cpython-313.pyc
15. 10. 2025  17:48            13ÿ695 deprecations.cpython-313.pyc
15. 10. 2025  17:48            86ÿ459 langhelpers.cpython-313.pyc
15. 10. 2025  17:48             5ÿ883 preloaded.cpython-313.pyc
15. 10. 2025  17:48            14ÿ944 queue.cpython-313.pyc
15. 10. 2025  17:48             8ÿ887 tool_support.cpython-313.pyc
15. 10. 2025  17:48             3ÿ956 topological.cpython-313.pyc
15. 10. 2025  17:48            21ÿ848 typing.cpython-313.pyc
15. 10. 2025  17:48            32ÿ093 _collections.cpython-313.pyc
15. 10. 2025  17:48            11ÿ150 _concurrency_py3k.cpython-313.pyc
15. 10. 2025  17:48             1ÿ093 _has_cy.cpython-313.pyc
15. 10. 2025  17:48            30ÿ085 _py_collections.cpython-313.pyc
15. 10. 2025  17:48             5ÿ633 __init__.cpython-313.pyc
              14 File(s)        252ÿ642 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\sqlalchemy\__pycache__

15. 10. 2025  17:48    <DIR>          .
15. 10. 2025  17:48    <DIR>          ..
15. 10. 2025  17:48               542 events.cpython-313.pyc
15. 10. 2025  17:48            32ÿ066 exc.cpython-313.pyc
15. 10. 2025  17:48             6ÿ702 inspection.cpython-313.pyc
15. 10. 2025  17:48            11ÿ603 log.cpython-313.pyc
15. 10. 2025  17:48             2ÿ321 schema.cpython-313.pyc
15. 10. 2025  17:48             2ÿ269 types.cpython-313.pyc
15. 10. 2025  17:48             9ÿ936 __init__.cpython-313.pyc
               7 File(s)         65ÿ439 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\SQLAlchemy-2.0.35.dist-info

15. 10. 2025  17:48    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:48                 4 INSTALLER
15. 10. 2025  17:48             1ÿ100 LICENSE
15. 10. 2025  17:48             9ÿ632 METADATA
15. 10. 2025  17:48            39ÿ744 RECORD
15. 10. 2025  17:48                 0 REQUESTED
15. 10. 2025  17:48                11 top_level.txt
15. 10. 2025  17:48                91 WHEEL
               7 File(s)         50ÿ582 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\starlette

15. 10. 2025  20:28    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:28            10ÿ678 applications.py
15. 10. 2025  20:28             4ÿ948 authentication.py
15. 10. 2025  20:28             1ÿ257 background.py
15. 10. 2025  20:28             1ÿ746 concurrency.py
15. 10. 2025  20:28             4ÿ445 config.py
15. 10. 2025  20:28             2ÿ302 convertors.py
15. 10. 2025  20:28            22ÿ262 datastructures.py
15. 10. 2025  20:28             5ÿ098 endpoints.py
15. 10. 2025  20:28             1ÿ066 exceptions.py
15. 10. 2025  20:28            11ÿ045 formparsers.py
15. 10. 2025  20:28    <DIR>          middleware
15. 10. 2025  20:28                 0 py.typed
15. 10. 2025  20:28            11ÿ693 requests.py
15. 10. 2025  20:28            20ÿ226 responses.py
15. 10. 2025  20:28            34ÿ550 routing.py
15. 10. 2025  20:28             5ÿ181 schemas.py
15. 10. 2025  20:28             8ÿ474 staticfiles.py
15. 10. 2025  20:28             2ÿ820 status.py
15. 10. 2025  20:28             8ÿ408 templating.py
15. 10. 2025  20:28            27ÿ987 testclient.py
15. 10. 2025  20:28             1ÿ048 types.py
15. 10. 2025  20:28             8ÿ332 websockets.py
15. 10. 2025  20:28             2ÿ219 _exception_handler.py
15. 10. 2025  20:28             2ÿ764 _utils.py
15. 10. 2025  20:28                23 __init__.py
15. 10. 2025  20:28    <DIR>          __pycache__
              24 File(s)        198ÿ572 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\starlette\middleware

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28             1ÿ791 authentication.py
15. 10. 2025  20:28             8ÿ971 base.py
15. 10. 2025  20:28             7ÿ051 cors.py
15. 10. 2025  20:28             8ÿ066 errors.py
15. 10. 2025  20:28             2ÿ791 exceptions.py
15. 10. 2025  20:28             5ÿ697 gzip.py
15. 10. 2025  20:28               848 httpsredirect.py
15. 10. 2025  20:28             3ÿ566 sessions.py
15. 10. 2025  20:28             2ÿ203 trustedhost.py
15. 10. 2025  20:28             5ÿ386 wsgi.py
15. 10. 2025  20:28             1ÿ224 __init__.py
15. 10. 2025  20:28    <DIR>          __pycache__
              11 File(s)         47ÿ594 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\starlette\middleware\__pycache__

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28             2ÿ914 authentication.cpython-313.pyc
15. 10. 2025  20:28            11ÿ568 base.cpython-313.pyc
15. 10. 2025  20:28             7ÿ626 cors.cpython-313.pyc
15. 10. 2025  20:28            10ÿ030 errors.cpython-313.pyc
15. 10. 2025  20:28             4ÿ161 exceptions.cpython-313.pyc
15. 10. 2025  20:28             8ÿ677 gzip.cpython-313.pyc
15. 10. 2025  20:28             1ÿ792 httpsredirect.cpython-313.pyc
15. 10. 2025  20:28             4ÿ737 sessions.cpython-313.pyc
15. 10. 2025  20:28             3ÿ245 trustedhost.cpython-313.pyc
15. 10. 2025  20:28             8ÿ684 wsgi.cpython-313.pyc
15. 10. 2025  20:28             2ÿ635 __init__.cpython-313.pyc
              11 File(s)         66ÿ069 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\starlette\__pycache__

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28            12ÿ741 applications.cpython-313.pyc
15. 10. 2025  20:28             8ÿ192 authentication.cpython-313.pyc
15. 10. 2025  20:28             2ÿ712 background.cpython-313.pyc
15. 10. 2025  20:28             3ÿ308 concurrency.cpython-313.pyc
15. 10. 2025  20:28             7ÿ690 config.cpython-313.pyc
15. 10. 2025  20:28             4ÿ997 convertors.cpython-313.pyc
15. 10. 2025  20:28            40ÿ075 datastructures.cpython-313.pyc
15. 10. 2025  20:28             7ÿ961 endpoints.cpython-313.pyc
15. 10. 2025  20:28             2ÿ489 exceptions.cpython-313.pyc
15. 10. 2025  20:28            14ÿ511 formparsers.cpython-313.pyc
15. 10. 2025  20:28            16ÿ698 requests.cpython-313.pyc
15. 10. 2025  20:28            29ÿ631 responses.cpython-313.pyc
15. 10. 2025  20:28            44ÿ757 routing.cpython-313.pyc
15. 10. 2025  20:28             7ÿ227 schemas.cpython-313.pyc
15. 10. 2025  20:28            11ÿ755 staticfiles.cpython-313.pyc
15. 10. 2025  20:28             3ÿ622 status.cpython-313.pyc
15. 10. 2025  20:28            10ÿ140 templating.cpython-313.pyc
15. 10. 2025  20:28            33ÿ990 testclient.cpython-313.pyc
15. 10. 2025  20:28             1ÿ777 types.cpython-313.pyc
15. 10. 2025  20:28            12ÿ087 websockets.cpython-313.pyc
15. 10. 2025  20:28             3ÿ122 _exception_handler.cpython-313.pyc
15. 10. 2025  20:28             5ÿ567 _utils.cpython-313.pyc
15. 10. 2025  20:28               195 __init__.cpython-313.pyc
              23 File(s)        285ÿ244 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\starlette-0.46.2.dist-info

15. 10. 2025  20:28    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:28                 4 INSTALLER
15. 10. 2025  20:28    <DIR>          licenses
15. 10. 2025  20:28             6ÿ167 METADATA
15. 10. 2025  20:28             5ÿ190 RECORD
15. 10. 2025  20:28                87 WHEEL
               4 File(s)         11ÿ448 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\starlette-0.46.2.dist-info\licenses

15. 10. 2025  20:28    <DIR>          .
15. 10. 2025  20:28    <DIR>          ..
15. 10. 2025  20:28             1ÿ518 LICENSE.md
               1 File(s)          1ÿ518 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12                 4 INSTALLER
15. 10. 2025  17:12    <DIR>          licenses
15. 10. 2025  17:12             3ÿ259 METADATA
15. 10. 2025  17:12               580 RECORD
15. 10. 2025  17:12                82 WHEEL
               4 File(s)          3ÿ925 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\licenses

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12            13ÿ936 LICENSE
               1 File(s)         13ÿ936 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\typing_inspection

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12            22ÿ534 introspection.py
15. 10. 2025  17:12                 0 py.typed
15. 10. 2025  17:12            17ÿ166 typing_objects.py
15. 10. 2025  17:12             9ÿ401 typing_objects.pyi
15. 10. 2025  17:12                 0 __init__.py
15. 10. 2025  17:12    <DIR>          __pycache__
               5 File(s)         49ÿ101 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\typing_inspection\__pycache__

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12            17ÿ669 introspection.cpython-313.pyc
15. 10. 2025  17:12            17ÿ400 typing_objects.cpython-313.pyc
15. 10. 2025  17:12               176 __init__.cpython-313.pyc
               3 File(s)         35ÿ245 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info

15. 10. 2025  17:12    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  17:12                 4 INSTALLER
15. 10. 2025  17:12    <DIR>          licenses
15. 10. 2025  17:12             2ÿ552 METADATA
15. 10. 2025  17:12             1ÿ076 RECORD
15. 10. 2025  17:12                87 WHEEL
               4 File(s)          3ÿ719 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info\licenses

15. 10. 2025  17:12    <DIR>          .
15. 10. 2025  17:12    <DIR>          ..
15. 10. 2025  17:12             1ÿ090 LICENSE
               1 File(s)          1ÿ090 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata

15. 10. 2025  20:22    <DIR>          .
05. 11. 2025  23:06    <DIR>          ..
15. 10. 2025  20:22    <DIR>          zoneinfo
15. 10. 2025  20:22             9ÿ102 zones
15. 10. 2025  20:22               252 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
               2 File(s)          9ÿ354 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22    <DIR>          Africa
15. 10. 2025  20:22    <DIR>          America
15. 10. 2025  20:22    <DIR>          Antarctica
15. 10. 2025  20:22    <DIR>          Arctic
15. 10. 2025  20:22    <DIR>          Asia
15. 10. 2025  20:22    <DIR>          Atlantic
15. 10. 2025  20:22    <DIR>          Australia
15. 10. 2025  20:22    <DIR>          Brazil
15. 10. 2025  20:22    <DIR>          Canada
15. 10. 2025  20:22             1ÿ103 CET
15. 10. 2025  20:22    <DIR>          Chile
15. 10. 2025  20:22             1ÿ754 CST6CDT
15. 10. 2025  20:22             1ÿ117 Cuba
15. 10. 2025  20:22               682 EET
15. 10. 2025  20:22             1ÿ309 Egypt
15. 10. 2025  20:22             1ÿ496 Eire
15. 10. 2025  20:22               149 EST
15. 10. 2025  20:22             1ÿ744 EST5EDT
15. 10. 2025  20:22    <DIR>          Etc
15. 10. 2025  20:22    <DIR>          Europe
15. 10. 2025  20:22               113 Factory
15. 10. 2025  20:22             1ÿ599 GB
15. 10. 2025  20:22             1ÿ599 GB-Eire
15. 10. 2025  20:22               111 GMT
15. 10. 2025  20:22               111 GMT+0
15. 10. 2025  20:22               111 GMT-0
15. 10. 2025  20:22               111 GMT0
15. 10. 2025  20:22               111 Greenwich
15. 10. 2025  20:22               775 Hongkong
15. 10. 2025  20:22               221 HST
15. 10. 2025  20:22               130 Iceland
15. 10. 2025  20:22    <DIR>          Indian
15. 10. 2025  20:22               812 Iran
15. 10. 2025  20:22             4ÿ791 iso3166.tab
15. 10. 2025  20:22             1ÿ074 Israel
15. 10. 2025  20:22               339 Jamaica
15. 10. 2025  20:22               213 Japan
15. 10. 2025  20:22               219 Kwajalein
15. 10. 2025  20:22             3ÿ257 leapseconds
15. 10. 2025  20:22               431 Libya
15. 10. 2025  20:22             1ÿ103 MET
15. 10. 2025  20:22    <DIR>          Mexico
15. 10. 2025  20:22               240 MST
15. 10. 2025  20:22             1ÿ042 MST7MDT
15. 10. 2025  20:22             1ÿ042 Navajo
15. 10. 2025  20:22             1ÿ043 NZ
15. 10. 2025  20:22               808 NZ-CHAT
15. 10. 2025  20:22    <DIR>          Pacific
15. 10. 2025  20:22               923 Poland
15. 10. 2025  20:22             1ÿ463 Portugal
15. 10. 2025  20:22               393 PRC
15. 10. 2025  20:22             1ÿ294 PST8PDT
15. 10. 2025  20:22               511 ROC
15. 10. 2025  20:22               415 ROK
15. 10. 2025  20:22               256 Singapore
15. 10. 2025  20:22             1ÿ200 Turkey
15. 10. 2025  20:22           107ÿ469 tzdata.zi
15. 10. 2025  20:22               111 UCT
15. 10. 2025  20:22               111 Universal
15. 10. 2025  20:22    <DIR>          US
15. 10. 2025  20:22               111 UTC
15. 10. 2025  20:22               908 W-SU
15. 10. 2025  20:22             1ÿ463 WET
15. 10. 2025  20:22            18ÿ822 zone.tab
15. 10. 2025  20:22            17ÿ597 zone1970.tab
15. 10. 2025  20:22             8ÿ084 zonenow.tab
15. 10. 2025  20:22               111 Zulu
15. 10. 2025  20:22                 0 __init__.py
15. 10. 2025  20:22    <DIR>          __pycache__
              52 File(s)        192ÿ002 bytes

 Directory of C:\!kafe\BikeTrek\web\api\.venv\Lib\site-packages\tzdata\zoneinfo\Africa

15. 10. 2025  20:22    <DIR>          .
15. 10. 2025  20:22    <DIR>          ..
15. 10. 2025  20:22               130 Abidjan
15. 10. 2025  20:22               130 Accra
15. 10. 2025  20:22               191 Addis_Ababa
15. 10. 2025  20:22               470 Algiers
15. 10. 2025  20:22               191 Asmara
15. 10. 2025  20:22               191 Asmera
15. 10. 2025  20:22               130 Bamako
15. 10. 2025  20:22               180 Bangui
15. 10. 2025  20:22               130 Banjul
15. 10. 2025  20:22               149 Bissau
15. 10. 2025  20:22               131 Blantyre
15. 10. 2025  20:22               180 Brazzaville
15. 10. 2025  20:22               131 Bujumbura
15. 10. 2025  20:22             1ÿ309 Cairo
15. 10. 2025  20:22             1ÿ919 Casablanca
15. 10. 2025  20:22               562 Ceuta
15. 10. 2025  20:22               130 Conakry
15. 10. 2025  20:22               130 Dakar
15. 10. 2025  20:22               191 Dar_es_Salaam
15. 10. 2025  20:22               191 Djibouti
